idproduct,idcategory
166577,32
166610,32
166625,32
166644,32
166719,32
166720,32
166736,32
166781,32
166789,32
166831,32
166835,32
166837,32
166845,32
166849,32
166850,32
166851,32
166853,32
166933,32
166936,32
166953,32
166962,32
166963,32
166970,32
166971,32
166981,32
166982,32
166983,32
166984,32
166989,32
166991,32
166994,32
167042,32
167049,32
167050,32
167051,32
167052,32
167053,32
167054,32
167067,32
167068,32
167070,32
167072,32
167110,32
167275,32
167308,32
167309,32
167313,32
167321,32
167323,32
167330,32
167398,32
167400,32
167416,32
167418,32
167429,32
167496,32
167497,32
167498,32
167506,32
167516,32
167531,32
167534,32
167535,32
167537,32
167629,32
167635,32
167657,32
167836,32
168045,32
168047,32
168053,32
168097,32
168112,32
168114,32
168115,32
168123,32
168130,32
168134,32
168135,32
168137,32
168155,32
168174,32
168180,32
168181,32
168182,32
168183,32
168184,32
168251,32
168252,32
168261,32
168263,32
168286,32
168289,32
168310,32
168317,32
168334,32
168347,32
168360,32
168364,32
168374,32
168417,32
168418,32
168419,32
168423,32
168424,32
168425,32
168427,32
168449,32
168470,32
168471,32
168475,32
168476,32
168477,32
168530,32
168531,32
168574,32
168617,32
168638,32
168640,32
168641,32
168648,32
168656,32
168657,32
168666,32
168669,32
168696,32
168697,32
168705,32
168706,32
168707,32
168708,32
168710,32
168717,32
168889,32
168911,32
168922,32
169150,32
169174,32
169219,32
169237,32
169238,32
169240,32
169241,32
169246,32
169247,32
169249,32
169251,32
169321,32
169324,32
169325,32
169326,32
169327,32
169329,32
169332,32
169334,32
169395,32
169400,32
169485,32
169491,32
169492,32
169507,32
169508,32
169516,32
169589,32
169641,32
169642,32
169643,32
169646,32
169647,32
169649,32
169650,32
169652,32
169655,32
169656,32
169657,32
169658,32
169681,32
169897,32
169898,32
169899,32
169918,32
169969,32
169980,32
170041,32
170042,32
170043,32
170044,32
170143,32
170159,32
170174,32
170177,32
170243,32
170244,32
170252,32
170253,32
170259,32
170260,32
170262,32
170264,32
170265,32
170266,32
170267,32
170268,32
170274,32
170279,32
170281,32
170282,32
170512,32
170558,32
170559,32
170563,32
170564,32
170630,32
170720,32
170727,32
170801,32
170802,32
170810,32
170844,32
170846,32
170847,32
170855,32
170920,32
170921,32
170939,32
170943,32
170946,32
170949,32
170950,32
170978,32
171002,32
171006,32
171007,32
171008,32
171016,32
171068,32
171069,32
171120,32
171209,32
171221,32
171338,32
171342,32
171350,32
171364,32
171404,32
171484,32
171582,32
171639,32
171655,32
171657,32
171661,32
171663,32
171664,32
171665,32
171666,32
171667,32
171668,32
171669,32
171670,32
171671,32
171675,32
171702,32
171705,32
171713,32
171741,32
171898,32
171899,32
171901,32
171902,32
171946,32
171950,32
171952,32
171960,32
171982,32
172008,32
172011,32
172093,32
172094,32
172100,32
172105,32
172130,32
172150,32
172152,32
172182,32
172205,32
172270,32
172272,32
172274,32
172275,32
172302,32
172309,32
172311,32
172324,32
172345,32
172353,32
172357,32
172358,32
172380,32
172391,32
172392,32
172393,32
172394,32
172395,32
172427,32
172428,32
172435,32
172437,32
172443,32
172456,32
172457,32
172461,32
172462,32
172463,32
172763,32
172797,32
172830,32
172831,32
172945,32
172966,32
172986,32
172988,32
173002,32
173020,32
173022,32
173071,32
173075,32
173107,32
173140,32
173231,32
173249,32
173253,32
173261,32
173329,32
173368,32
173369,32
173370,32
173379,32
173389,32
173392,32
173422,32
173500,32
173535,32
173589,32
173645,32
173646,32
173648,32
173664,32
173699,32
173705,32
173723,32
173724,32
173821,32
173823,32
173825,32
173829,32
173830,32
173831,32
173837,32
173863,32
173876,32
173895,32
173901,32
173906,32
173907,32
173909,32
173910,32
173911,32
173913,32
173914,32
173915,32
173916,32
173917,32
173918,32
173943,32
173973,32
173974,32
174000,32
174025,32
174039,32
174067,32
174100,32
174615,32
174616,32
174617,32
174726,32
174727,32
174728,32
174729,32
174731,32
174732,32
174733,32
174757,32
174766,32
174767,32
174773,32
174774,32
174775,32
174776,32
174777,32
174778,32
174779,32
174781,32
174782,32
174783,32
174785,32
174786,32
174787,32
174788,32
174790,32
174791,32
174805,32
174806,32
174821,32
174828,32
174835,32
174887,32
174888,32
174889,32
174971,32
174973,32
174974,32
174975,32
174976,32
174981,32
174982,32
175013,32
175014,32
175036,32
175037,32
175044,32
175051,32
175057,32
175060,32
175066,32
175067,32
175090,32
175095,32
175096,32
175743,32
175745,32
175750,32
175751,32
175753,32
175754,32
175758,32
175762,32
175765,32
175767,32
175774,32
175778,32
175779,32
175801,32
175905,32
175906,32
175917,32
176796,32
176844,32
176879,32
176880,32
176920,32
176984,32
176987,32
177137,32
177150,32
177170,32
177176,32
177255,32
177258,32
177263,32
177267,32
177268,32
177289,32
177291,32
177292,32
177306,32
177311,32
177382,32
177417,32
177418,32
177449,32
177452,32
177582,32
177643,32
177645,32
177665,32
177666,32
177669,32
177670,32
177672,32
177708,32
177710,32
177711,32
177744,32
177746,32
177747,32
177748,32
177762,32
177763,32
177783,32
177809,32
177810,32
177811,32
177812,32
177814,32
177825,32
177826,32
177828,32
177835,32
177836,32
177837,32
177865,32
177867,32
177869,32
177873,32
177875,32
177901,32
177905,32
177923,32
177924,32
177927,32
178001,32
178355,32
178356,32
178357,32
178358,32
178359,32
178368,32
178369,32
178370,32
178582,32
178583,32
178584,32
178585,32
178660,32
178691,32
178716,32
178717,32
178718,32
178720,32
178724,32
178728,32
178729,32
178731,32
178735,32
178736,32
178759,32
178804,32
178819,32
178820,32
178946,32
178947,32
178948,32
179141,32
179249,32
179273,32
179276,32
179348,32
179349,32
179350,32
179379,32
179404,32
179405,32
179406,32
179419,32
179421,32
179450,32
179452,32
179453,32
179457,32
179472,32
179496,32
179499,32
179525,32
179529,32
179598,32
179617,32
179734,32
179735,32
179756,32
179760,32
179769,32
179783,32
179787,32
179805,32
179807,32
179813,32
179815,32
179819,32
179861,32
179866,32
179870,32
179871,32
179872,32
179873,32
179973,32
179989,32
179990,32
180009,32
180147,32
180148,32
180171,32
180174,32
180218,32
180220,32
180246,32
180247,32
180272,32
180273,32
180292,32
180299,32
180314,32
180333,32
180339,32
180340,32
180341,32
180343,32
180344,32
180345,32
180346,32
180347,32
180349,32
180350,32
180351,32
180352,32
180354,32
180358,32
180371,32
180372,32
180376,32
180405,32
180410,32
180434,32
180461,32
180464,32
180482,32
180504,32
180517,32
180518,32
180524,32
180714,32
180715,32
180745,32
180820,32
180832,32
180835,32
180864,32
180865,32
180867,32
180868,32
180932,32
180938,32
180999,32
181004,32
181007,32
181015,32
181028,32
181029,32
181030,32
181032,32
181035,32
181059,32
181081,32
181082,32
181083,32
181084,32
181085,32
181086,32
181088,32
181089,32
181093,32
181101,32
181102,32
181106,32
181118,32
181119,32
181127,32
181159,32
181164,32
181174,32
181462,32
181472,32
182104,32
182105,32
182236,32
182240,32
182246,32
182262,32
182263,32
182264,32
182265,32
182300,32
182302,32
182304,32
182344,32
182361,32
182366,32
182384,32
182386,32
182389,32
182390,32
182407,32
182435,32
182436,32
182437,32
182438,32
182450,32
182453,32
182489,32
182495,32
182502,32
182503,32
182504,32
182505,32
182509,32
182510,32
182511,32
182512,32
182513,32
182514,32
182515,32
182516,32
182519,32
182522,32
182524,32
182525,32
182534,32
182735,32
182741,32
182743,32
182744,32
182745,32
182750,32
182753,32
182762,32
182772,32
182781,32
182801,32
182802,32
182805,32
182806,32
182817,32
182819,32
182820,32
182840,32
182934,32
182935,32
182936,32
182939,32
182940,32
182941,32
182949,32
182957,32
182995,32
182998,32
183016,32
183038,32
183045,32
183052,32
183075,32
183076,32
183078,32
183079,32
183081,32
183082,32
183083,32
183084,32
183098,32
183101,32
183112,32
183113,32
183118,32
183120,32
183171,32
183517,32
183615,32
183616,32
183617,32
183618,32
183811,32
183812,32
183837,32
183845,32
183876,32
184021,32
184023,32
184025,32
184026,32
184039,32
184040,32
184048,32
184052,32
184057,32
184064,32
184070,32
184095,32
184096,32
184097,32
184100,32
184127,32
184194,32
184211,32
184218,32
184219,32
184227,32
184588,32
184608,32
184609,32
184610,32
184611,32
184614,32
184615,32
184619,32
184669,32
184673,32
184754,32
184859,32
184860,32
184861,32
184862,32
184870,32
184872,32
184874,32
184877,32
184899,32
184901,32
184906,32
184954,32
184956,32
184977,32
185024,32
185026,32
185394,32
185395,32
185785,32
185786,32
185798,32
185801,32
185802,32
185827,32
185851,32
185855,32
185874,32
185882,32
185898,32
185900,32
185916,32
185933,32
185936,32
185945,32
185947,32
186028,32
186036,32
186045,32
186053,32
186055,32
186057,32
186058,32
186060,32
186093,32
186094,32
186095,32
186096,32
186097,32
186098,32
186099,32
186405,32
186643,32
186690,32
186691,32
186713,32
186760,32
186761,32
186763,32
186764,32
186771,32
186778,32
186781,32
186809,32
186847,32
186857,32
186858,32
186874,32
186878,32
186891,32
186942,32
186943,32
186956,32
186957,32
186958,32
186959,32
186960,32
186978,32
186984,32
187039,32
187050,32
187058,32
187060,32
187112,32
187116,32
187118,32
187128,32
187148,32
187163,32
187222,32
187230,32
187235,32
187245,32
187258,32
187259,32
187260,32
187291,32
187292,32
187320,32
187324,32
187332,32
187333,32
187339,32
187352,32
187372,32
187374,32
187390,32
187897,32
187898,32
187941,32
188019,32
188029,32
188030,32
188031,32
188040,32
188045,32
188046,32
188055,32
188090,32
188091,32
188092,32
188098,32
188099,32
188105,32
188139,32
188140,32
188166,32
188168,32
188183,32
188185,32
188186,32
188200,32
188203,32
188233,32
188234,32
188235,32
188290,32
188308,32
188445,32
188448,32
188449,32
188452,32
188458,32
188472,32
188484,32
188491,32
188506,32
188508,32
188517,32
188518,32
188536,32
188537,32
188562,32
188588,32
188604,32
188606,32
188607,32
188835,32
188866,32
188868,32
188871,32
188874,32
188875,32
188876,32
188882,32
188907,32
188909,32
188910,32
188927,32
188942,32
189045,32
189054,32
189056,32
189084,32
189104,32
189128,32
189370,32
189375,32
189433,32
189441,32
189468,32
189470,32
189472,32
189478,32
189489,32
189490,32
189491,32
189501,32
189502,32
189503,32
189508,32
189636,32
189637,32
189638,32
189639,32
189646,32
189651,32
189652,32
189768,32
189771,32
190036,32
190044,32
190139,32
190140,32
190232,32
190233,32
190236,32
190323,32
190326,32
190327,32
190358,32
190359,32
190361,32
190362,32
190365,32
190385,32
190390,32
190411,32
190412,32
190415,32
190420,32
190421,32
190422,32
190423,32
190431,32
190436,32
190456,32
190458,32
190459,32
190460,32
190461,32
190463,32
190470,32
190490,32
190693,32
190700,32
190750,32
190751,32
190792,32
190807,32
190808,32
190809,32
190810,32
190811,32
190812,32
190814,32
190815,32
190816,32
190839,32
190944,32
190947,32
191026,32
191028,32
191031,32
191033,32
191034,32
191036,32
191039,32
191064,32
191066,32
191070,32
191072,32
191074,32
191085,32
191105,32
191108,32
191125,32
191131,32
191135,32
191136,32
191137,32
191138,32
191139,32
191140,32
191141,32
191142,32
191225,32
191299,32
191312,32
191315,32
191390,32
191395,32
191403,32
191405,32
191421,32
191422,32
191423,32
191424,32
191425,32
191426,32
191427,32
191428,32
191429,32
191508,32
191547,32
191548,32
191551,32
191553,32
191562,32
191579,32
191582,32
191599,32
191603,32
191610,32
191612,32
191614,32
191615,32
191616,32
191617,32
191619,32
191620,32
191621,32
191688,32
191694,32
191701,32
191717,32
191718,32
191719,32
191770,32
191776,32
191836,32
191839,32
191841,32
191842,32
191843,32
191844,32
191845,32
191851,32
191852,32
191854,32
191855,32
191856,32
191859,32
191860,32
191863,32
191864,32
191865,32
191866,32
191912,32
191913,32
192105,32
192106,32
192115,32
192118,32
192121,32
192123,32
192205,32
192363,32
192457,32
192580,32
192603,32
192609,32
192612,32
192665,32
192675,32
192677,32
192678,32
192680,32
192681,32
192709,32
192722,32
192723,32
192760,32
192762,32
192764,32
192779,32
192782,32
192783,32
192793,32
193186,32
193195,32
193196,32
193210,32
193212,32
193216,32
193220,32
193245,32
193248,32
193250,32
193251,32
193252,32
193253,32
193257,32
193258,32
193260,32
193261,32
193266,32
193267,32
193269,32
193270,32
193274,32
193390,32
193411,32
193412,32
193459,32
193505,32
193507,32
193509,32
193513,32
193522,32
193530,32
193532,32
193533,32
193534,32
193535,32
193536,32
193537,32
193547,32
193548,32
193796,32
193810,32
193811,32
193812,32
193869,32
193870,32
193872,32
193873,32
193882,32
193883,32
193898,32
193899,32
193912,32
193924,32
193937,32
193939,32
193940,32
193941,32
193943,32
193962,32
193964,32
193965,32
193979,32
194039,32
194040,32
194117,32
194123,32
194160,32
194340,32
194349,32
194356,32
194360,32
194387,32
194408,32
194431,32
194432,32
194457,32
194465,32
194468,32
194479,32
194485,32
194497,32
194504,32
194587,32
194590,32
194687,32
194691,32
194849,32
194850,32
194859,32
194872,32
194910,32
194927,32
194937,32
194938,32
194950,32
194958,32
194959,32
194961,32
194971,32
194972,32
194976,32
194981,32
195017,32
195029,32
195031,32
195032,32
195059,32
195069,32
195083,32
195130,32
195131,32
195230,32
195231,32
195232,32
195256,32
195257,32
195284,32
195307,32
195309,32
195310,32
195314,32
195315,32
195316,32
195317,32
195682,32
195754,32
195756,32
195826,32
195835,32
195880,32
195884,32
195885,32
195912,32
195919,32
195955,32
195968,32
195969,32
195971,32
195974,32
195976,32
195980,32
195981,32
195982,32
195983,32
195988,32
195990,32
195991,32
195992,32
196105,32
196115,32
196116,32
196117,32
196122,32
196127,32
196128,32
196175,32
196178,32
196180,32
196183,32
196201,32
196220,32
196221,32
196225,32
196263,32
196264,32
196265,32
196267,32
196310,32
196326,32
196329,32
196330,32
196345,32
196358,32
196359,32
196373,32
196374,32
196375,32
196387,32
196476,32
196477,32
196478,32
196479,32
196480,32
196481,32
196493,32
196494,32
196561,32
196565,32
196631,32
196664,32
196676,32
196677,32
196683,32
196687,32
196688,32
196695,32
196707,32
196717,32
196724,32
196730,32
196749,32
196751,32
196774,32
196788,32
196814,32
196815,32
196816,32
196839,32
196844,32
196845,32
196846,32
196876,32
196877,32
196888,32
196925,32
196934,32
196972,32
196975,32
196976,32
196977,32
196979,32
196980,32
196987,32
196998,32
197049,32
197061,32
197079,32
197119,32
197134,32
197165,32
197166,32
197238,32
197250,32
197266,32
197269,32
197270,32
197271,32
197272,32
197273,32
197274,32
197291,32
197306,32
197332,32
197342,32
197343,32
197371,32
197489,32
197499,32
197513,32
197552,32
197553,32
197554,32
197557,32
197558,32
197565,32
197574,32
197578,32
197600,32
197610,32
197614,32
197615,32
197616,32
197648,32
197655,32
197665,32
197680,32
197694,32
197720,32
197725,32
197729,32
197766,32
197821,32
197822,32
197824,32
197874,32
197875,32
197876,32
197926,32
197936,32
197945,32
197947,32
197954,32
197955,32
197956,32
197968,32
197979,32
197981,32
197988,32
197989,32
197990,32
197991,32
197992,32
197993,32
198010,32
198018,32
198042,32
198045,32
198047,32
198071,32
198077,32
198078,32
198080,32
198081,32
198082,32
198083,32
198095,32
198097,32
198100,32
198101,32
198103,32
198106,32
198338,32
198363,32
198367,32
198369,32
198392,32
198394,32
198395,32
198413,32
198425,32
198428,32
198445,32
198446,32
198451,32
198452,32
198466,32
198468,32
198469,32
198470,32
198477,32
198478,32
198491,32
198525,32
198601,32
198611,32
198619,32
198630,32
198639,32
198641,32
198642,32
198644,32
198658,32
198659,32
198660,32
198667,32
198668,32
198669,32
198670,32
198680,32
198683,32
198693,32
198694,32
198696,32
198717,32
198718,32
198719,32
198721,32
198724,32
198728,32
198834,32
198844,32
198852,32
198862,32
198863,32
198864,32
198899,32
198900,32
198901,32
198928,32
198946,32
198955,32
198956,32
198987,32
198989,32
199002,32
199011,32
199013,32
199019,32
199024,32
199029,32
199038,32
199040,32
199041,32
199043,32
199096,32
199097,32
199117,32
199154,32
199230,32
199249,32
199250,32
199301,32
199331,32
199442,32
199443,32
199444,32
199451,32
199454,32
199459,32
199460,32
199462,32
199463,32
199471,32
199472,32
199474,32
199475,32
199476,32
199480,32
199484,32
199489,32
199503,32
199504,32
199506,32
199509,32
199538,32
199540,32
199543,32
199545,32
199546,32
199547,32
199599,32
199627,32
199628,32
199629,32
200059,32
200089,32
200112,32
200114,32
200116,32
200154,32
200172,32
200173,32
200197,32
200245,32
200252,32
200253,32
200276,32
200284,32
200285,32
200289,32
200310,32
200314,32
200315,32
200321,32
200324,32
200326,32
200332,32
200338,32
200339,32
200379,32
200459,32
200461,32
200483,32
200570,32
200606,32
200608,32
200609,32
200611,32
200613,32
200614,32
200616,32
200618,32
200621,32
200634,32
200636,32
200656,32
200678,32
200680,32
200683,32
200685,32
200686,32
200688,32
200689,32
200690,32
200691,32
200692,32
200697,32
200698,32
200702,32
200704,32
200708,32
200709,32
200710,32
200711,32
200712,32
200714,32
200715,32
200747,32
200768,32
200770,32
200803,32
200805,32
200818,32
200820,32
200821,32
200822,32
200823,32
200832,32
200833,32
200838,32
200848,32
200849,32
200856,32
200857,32
200883,32
200891,32
200892,32
200893,32
200894,32
200895,32
200896,32
200897,32
200898,32
200899,32
200900,32
200901,32
200902,32
200903,32
200905,32
200906,32
200910,32
200911,32
200922,32
200923,32
200939,32
200943,32
200945,32
200964,32
200995,32
200997,32
200999,32
201000,32
201001,32
201002,32
201004,32
201005,32
201006,32
201007,32
201008,32
201009,32
201010,32
201011,32
201012,32
201035,32
201036,32
201047,32
201096,32
201097,32
201098,32
201099,32
201100,32
201101,32
201154,32
201155,32
201162,32
201163,32
201203,32
201229,32
201230,32
201237,32
201242,32
201243,32
201244,32
201245,32
201271,32
201321,32
201323,32
201324,32
201328,32
201351,32
201352,32
201355,32
201380,32
201381,32
201401,32
201409,32
201410,32
201411,32
201412,32
201413,32
201414,32
201416,32
201417,32
201418,32
201419,32
201437,32
201438,32
201537,32
201551,32
201552,32
201558,32
201589,32
201590,32
201592,32
201597,32
201598,32
201599,32
201725,32
201726,32
201747,32
201748,32
201749,32
201750,32
201755,32
201774,32
201797,32
201804,32
201805,32
201873,32
201911,32
201914,32
201976,32
201991,32
201992,32
202072,32
202078,32
202079,32
202179,32
202180,32
202181,32
202182,32
202183,32
202184,32
202185,32
202186,32
202187,32
202188,32
